     1                                  [BITS 32]
     2                                  section .data
     3                                  section .bss
     4 00000000 <res 00000020>          str0: resb 0x20
     5                                  section .text
     6                                  	global _start
     7                                  _start:
     8 00000000 89E5                    	mov ebp, esp
     9 00000002 E8E4000000              	call main
    10 00000007 BB00000000              	mov ebx, 0
    11 0000000C B801000000              	mov eax, 1
    12 00000011 CD80                    	int 0x80
    13                                  ;------------------------------------| startfunc fib
    14                                  fib:
    15 00000013 55                      	push ebp
    16 00000014 89E5                    	mov ebp, esp
    17                                  ;------------------------------------| arg int a
    18                                  ;------------------------------------| decl _t2 int
    19                                  ;------------------------------------| decl _t1 int
    20                                  ;------------------------------------| decl _t3 int
    21                                  ;------------------------------------| decl _t5 int
    22                                  ;------------------------------------| decl _t4 int
    23                                  ;------------------------------------| decl _t6 int
    24                                  ;------------------------------------| end_decls
    25 00000016 83EC18                  	sub esp, 24
    26                                  ;------------------------------------| _t1 := a < 2
    27 00000019 B901000000              	mov ecx, 1
    28 0000001E 8B4508                  	mov eax, [ebp + 8]
    29 00000021 BB02000000              	mov ebx, 2
    30 00000026 39D8                    	cmp eax, ebx
    31 00000028 7C05                    	jl .L_0
    32 0000002A B900000000              	mov ecx, 0
    33                                  .L_0:
    34 0000002F 894DF8                  	mov dword [ebp + -8], ecx
    35                                  ;------------------------------------| JZ .L0: _t1
    36 00000032 8B45F8                  	mov eax, [ebp + -8]
    37 00000035 83F800                  	cmp eax, 0
    38 00000038 7407                    	jz .L0
    39                                  ;------------------------------------| return 1
    40 0000003A B801000000              	mov eax, 1
    41 0000003F EB48                    	jmp .end
    42                                  ;------------------------------------| .L0:
    43                                  .L0:
    44                                  ;------------------------------------| _t2 := a - 1
    45 00000041 8B4508                  	mov eax, [ebp + 8]
    46 00000044 BB01000000              	mov ebx, 1
    47 00000049 29D8                    	sub eax, ebx
    48 0000004B 8945FC                  	mov [ebp + -4], eax
    49                                  ;------------------------------------| param _t2
    50 0000004E 8B45FC                  	mov eax, [ebp + -4]
    51 00000051 50                      	push eax
    52                                  ;------------------------------------| _t3 = CALL fib
    53 00000052 E8BCFFFFFF              	call fib
    54 00000057 8945F4                  	mov dword [ebp + -12], eax
    55 0000005A 83C404                  	add esp, 4
    56                                  ;------------------------------------| _t4 := a - 2
    57 0000005D 8B4508                  	mov eax, [ebp + 8]
    58 00000060 BB02000000              	mov ebx, 2
    59 00000065 29D8                    	sub eax, ebx
    60 00000067 8945EC                  	mov [ebp + -20], eax
    61                                  ;------------------------------------| param _t4
    62 0000006A 8B45EC                  	mov eax, [ebp + -20]
    63 0000006D 50                      	push eax
